[08/24 18:59:52.666] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:00:59.143] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78227961, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-24T18:56:01Z", "rate_block": 644038, "epoch": 1787597761.8981421}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-25T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-23T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644038, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787597761.587146, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-24T18:57:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-24T18:56:01Z", "initial_violation_timestamp": "2026-08-24T18:56:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04a65a3e9fed11f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-24T18:56:01Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-24T18:55:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-24T19:00:59Z"}]}} Queue amq.gen-KyIjkC5ZZIfi-GydpyVwlw #3711
[08/24 19:01:01.681] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 93.598973 seconds; unsuspending background task
[08/24 19:01:04.006] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/24 19:01:04.007] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1787598064 plate 
[08/24 19:01:04.022] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/24 19:01:04.024] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/24 19:01:04.026] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/24 19:01:04.029] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xde36f6c> - id 04a65a3e9fed11f1b5c1001395129121
[08/24 19:01:04.031] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/24 19:01:04.032] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/24 19:01:04.050] | INFO     | parking.controller | main_reactor | Puck time exited 1787598064 for SPOT_1
[08/24 19:01:04.083] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 04a65a3e9fed11f1b5c1001395129121 mismatched TZ found exit dt 2026-08-24 14:01:04 <= park dt 2026-08-24 13:55:01-05:00 e can't compare offset-naive and offset-aware datetimes
[08/24 19:01:04.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 04a65a3e9fed11f1b5c1001395129121 _park_timestamp 2026-08-24 13:55:01-05:00 _exit_timestamp 2026-08-24 19:01:04 exit_dt 2026-08-24 14:01:04
[08/24 19:01:04.312] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787598064.31 time_exited 1787598064 time_lookback_value 0
[08/24 19:01:04.326] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/24 19:01:04.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 04a65a3e9fed11f1b5c1001395129121
[08/24 19:01:04.330] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/24 19:01:04.374] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/24 19:01:04.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/24 19:01:04.550] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/24 19:01:04.581] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #250 tx_failed 3) STATE_IDLE
[08/24 19:01:04.597] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:01:04.598] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/24 19:01:04.610] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/24 19:01:04.655] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/24 19:01:04.660] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/24 19:01:04.671] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 04a65a3e9fed11f1b5c1001395129121
[08/24 19:01:04.819] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/24 19:01:04.868] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/24 19:01:04.930] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/24 19:01:04.982] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/24 19:01:05.035] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/24 19:01:05.065] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/24 19:01:05.068] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/24 19:01:05.501] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 28754a149fee11f1b5c1001395129121 Concierge ID 5970
[08/24 19:01:05.502] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/24 19:01:05.504] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/24 19:01:05.599] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:01:08.372] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/24 19:01:08.385] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/24 19:01:08.386] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/24 19:01:08.389] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 28754a149fee11f1b5c1001395129121 with max time of 240
[08/24 19:01:08.390] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/24 19:01:09.676] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/24 19:01:09.678] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #251 tx_failed 3) STATE_IDLE
[08/24 19:01:09.696] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/24 19:01:09.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/24 19:01:09.699] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/24 19:01:09.694] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:01:09.714] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/24 19:01:09.774] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/24 19:01:09.887] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/24 19:01:09.926] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/24 19:01:10.059] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/24 19:01:10.097] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/24 19:01:10.230] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/24 19:01:10.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/24 19:01:10.399] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/24 19:01:10.521] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2b7367969fee11f1a987001395129121.json
[08/24 19:01:10.554] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/24 19:01:10.697] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/24 19:01:10.704] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:01:12.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787598064427_2b3732269fee11f190f200044b2f5a1b.jpg", "SPOT_1_1787598064627_2b3736359fee11f1aa1900044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T18:54:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T18:54:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-24T18:55:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8496, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T19:01:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T19:01:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-24T19:01:04Z", "entrance_pictures": ["SPOT_1_1787597693410_530d048c9fed11f1ad6a00044b2f5a1b.jpg", "SPOT_1_1787597693610_530d08f89fed11f1bda700044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "04a65a3e9fed11f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-24T19:01:10Z", "type": "parking_session_end", "id": "81c05128-1059-4d04-8e87-dd3faccbd0d5", "device_id": "m:001395129121"}
[08/24 19:01:12.208] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/24 19:01:28.086] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/24 19:01:33.987] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-25 13:54:50.328872 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 13:54:50.328872 req-start=2026-07-24 13:54:50.328872 req-end=2026-09-23 13:54:50.328872
[08/24 19:01:33.990] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-25 14:01:33.989940 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 13:54:50.328872 req-start=2026-07-24 13:54:50.328872 req-end=2026-09-23 13:54:50.328872) #days 60 days, 0:00:00
